                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1538,                 1.2979,                 1.4351,                0.98205,                0.81157,                0.71151,                0.77288,                 0.4941,                0.81799,                0.66306,                0.74759,                0.41876,                 1.1599,                 1.4373,                0.86375,                0.99818,              0.0033324,              0.0033324,              0.0033324
                      2,                 1.0702,                 1.0732,                0.76173,                0.95818,                  0.852,                0.72522,                0.79539,                 0.5111,                0.85309,                0.70026,                0.78881,                0.45406,                 1.1897,                 1.3719,                0.74833,                 1.0321,              0.0065997,              0.0065997,              0.0065997
                      3,                  1.068,                  1.069,                0.71471,                 0.9737,                0.79994,                0.71039,                0.76158,                0.46988,                0.78932,                0.68215,                  0.748,                0.39507,                 1.2679,                  1.566,                0.80038,                 1.0833,              0.0098011,              0.0098011,              0.0098011
                      4,                 1.0207,                 1.0348,                0.67181,                0.96911,                0.84896,                0.72852,                0.79691,                0.50494,                0.83973,                0.68649,                 0.7802,                 0.4336,                 1.1866,                 1.3541,                0.71912,                 1.0579,               0.009703,               0.009703,               0.009703
                      5,                0.94006,                 0.9638,                0.60814,                0.94591,                0.83624,                0.75339,                0.80746,                0.52775,                0.83349,                0.71143,                 0.7954,                0.45616,                 1.1404,                 1.3541,                0.66329,                 1.0458,               0.009604,               0.009604,               0.009604
                      6,                0.89572,                0.92569,                0.57719,                0.93192,                0.83516,                0.77351,                0.82068,                0.53578,                0.82904,                0.72338,                0.80474,                0.46289,                   1.15,                 1.3786,                 0.6251,                 1.0453,               0.009505,               0.009505,               0.009505
                      7,                0.86183,                0.89054,                0.55475,                0.92138,                0.85422,                0.77164,                0.81987,                 0.5386,                0.84624,                0.73325,                0.81306,                0.47021,                 1.1385,                 1.3354,                0.61708,                 1.0363,               0.009406,               0.009406,               0.009406
                      8,                 0.8399,                 0.8675,                0.54053,                 0.9137,                0.85852,                0.76284,                 0.8225,                 0.5416,                0.85346,                0.71558,                0.80347,                0.46217,                  1.119,                 1.3571,                0.60041,                  1.028,               0.009307,               0.009307,               0.009307
                      9,                  0.821,                0.84886,                0.52839,                0.90911,                0.86912,                0.75584,                0.81527,                0.54107,                0.85601,                0.71805,                0.80163,                0.46193,                 1.1035,                  1.339,                0.59732,                 1.0257,               0.009208,               0.009208,               0.009208
                     10,                0.80524,                0.83117,                0.51907,                0.90267,                0.86214,                 0.7651,                0.82042,                0.54118,                0.84799,                0.72736,                0.80525,                0.46639,                 1.1317,                 1.3565,                0.59003,                  1.025,               0.009109,               0.009109,               0.009109
                     11,                0.79106,                0.82064,                 0.5098,                0.89844,                0.85679,                0.77065,                0.82479,                0.54153,                0.83984,                0.72189,                0.80414,                0.46191,                 1.1275,                 1.3604,                0.58614,                 1.0262,                0.00901,                0.00901,                0.00901
                     12,                0.77855,                 0.8023,                0.50275,                0.89374,                0.87046,                0.76779,                0.82423,                0.54555,                0.85303,                0.72965,                 0.8063,                0.46436,                 1.1339,                 1.3715,                0.58492,                 1.0289,               0.008911,               0.008911,               0.008911
                     13,                0.77206,                0.79802,                0.49566,                0.89419,                0.86775,                0.76961,                0.82566,                0.54456,                0.84961,                0.73169,                0.80901,                0.46251,                 1.1306,                 1.3705,                0.58107,                 1.0252,               0.008812,               0.008812,               0.008812
                     14,                0.76388,                0.79123,                0.49096,                0.88887,                0.86076,                0.76883,                0.82461,                0.54427,                0.83976,                0.73098,                0.80432,                0.46141,                  1.128,                 1.3728,                0.57915,                 1.0245,               0.008713,               0.008713,               0.008713
                     15,                0.75661,                0.78256,                 0.4864,                0.88753,                0.85963,                0.77305,                0.82632,                0.54557,                0.84409,                0.73039,                0.80535,                0.46076,                 1.1246,                 1.3868,                0.57677,                 1.0235,               0.008614,               0.008614,               0.008614
                     16,                 0.7505,                0.77471,                0.48282,                0.88532,                0.85408,                 0.7784,                0.82771,                0.54488,                0.83965,                0.73307,                0.80535,                0.45997,                 1.1227,                  1.381,                0.57366,                 1.0232,               0.008515,               0.008515,               0.008515
                     17,                0.74091,                0.76493,                0.47692,                0.88297,                0.85913,                0.76984,                0.82664,                0.54464,                0.83595,                 0.7319,                0.80442,                0.46084,                 1.1214,                 1.3804,                0.57414,                 1.0202,               0.008416,               0.008416,               0.008416
                     18,                0.73666,                0.76357,                0.47384,                0.88104,                0.85809,                0.77039,                0.82742,                0.54481,                0.84011,                0.73153,                0.80665,                0.46271,                 1.1175,                 1.3805,                0.57095,                 1.0195,               0.008317,               0.008317,               0.008317
                     19,                0.73416,                 0.7605,                0.47267,                0.88022,                0.85965,                0.77065,                0.82705,                0.54537,                0.83953,                0.73108,                0.80664,                0.46284,                 1.1191,                 1.3821,                0.56866,                 1.0201,               0.008218,               0.008218,               0.008218
                     20,                0.72801,                0.74917,                0.46782,                0.87876,                0.86298,                0.77221,                0.82867,                0.54696,                0.84083,                0.73325,                0.80811,                0.46286,                 1.1154,                 1.3802,                0.56616,                 1.0192,               0.008119,               0.008119,               0.008119
                     21,                0.72239,                0.74593,                0.46431,                0.87738,                  0.862,                0.77273,                0.82864,                0.54842,                0.84674,                0.73046,                0.80909,                0.46474,                 1.1119,                 1.3747,                0.56464,                 1.0178,                0.00802,                0.00802,                0.00802
                     22,                0.72045,                0.74654,                0.46287,                 0.8767,                0.86344,                0.77377,                0.82872,                0.54809,                0.84969,                0.72753,                 0.8078,                0.46618,                 1.1112,                 1.3681,                0.56356,                 1.0189,               0.007921,               0.007921,               0.007921
                     23,                0.71314,                0.73679,                0.46006,                0.87495,                0.86373,                0.77381,                0.82836,                0.54851,                0.85131,                0.72935,                0.80887,                0.46579,                 1.1112,                 1.3681,                0.56301,                 1.0184,               0.007822,               0.007822,               0.007822
                     24,                 0.7159,                0.73453,                0.45893,                0.87488,                0.86481,                0.77099,                0.82887,                0.54828,                0.85167,                0.73077,                0.80923,                0.46561,                 1.1095,                 1.3677,                0.56198,                 1.0183,               0.007723,               0.007723,               0.007723
                     25,                0.70517,                0.72545,                0.45315,                0.87277,                0.86492,                0.77117,                0.82861,                0.54891,                0.85114,                0.72935,                0.80824,                0.46511,                 1.1097,                 1.3695,                0.56197,                 1.0178,               0.007624,               0.007624,               0.007624
                     26,                0.70514,                0.73145,                0.45286,                0.87055,                0.86979,                 0.7686,                0.82818,                0.54869,                0.85189,                0.73013,                0.80797,                0.46638,                 1.1086,                 1.3704,                0.56158,                 1.0174,               0.007525,               0.007525,               0.007525
                     27,                0.69925,                0.72129,                0.44998,                0.87107,                0.86715,                0.77273,                0.82894,                0.55028,                0.85117,                0.73065,                0.80786,                0.46588,                 1.1075,                 1.3678,                 0.5604,                 1.0173,               0.007426,               0.007426,               0.007426
                     28,                0.69829,                0.72132,                 0.4475,                0.86966,                0.86248,                0.77376,                0.82748,                0.54983,                0.85124,                0.73273,                0.80904,                0.46762,                 1.1056,                 1.3669,                0.55929,                 1.0162,               0.007327,               0.007327,               0.007327
                     29,                0.69577,                0.71838,                0.44609,                0.86908,                0.86646,                0.77273,                0.82863,                0.55019,                0.85345,                0.73211,                0.80923,                0.46895,                 1.1056,                 1.3675,                0.55892,                 1.0163,               0.007228,               0.007228,               0.007228
                     30,                0.69347,                0.71683,                0.44591,                0.86815,                0.86676,                0.77013,                0.82829,                0.55033,                 0.8514,                0.73013,                0.80912,                0.46926,                 1.1061,                 1.3724,                0.55872,                  1.016,               0.007129,               0.007129,               0.007129
                     31,                  0.689,                0.71138,                0.44223,                0.86745,                0.86663,                0.76965,                0.82832,                0.55066,                0.85194,                0.72805,                0.80643,                0.46736,                 1.1064,                 1.3767,                0.55812,                 1.0161,                0.00703,                0.00703,                0.00703
                     32,                0.68841,                0.70893,                0.44093,                0.86774,                0.86799,                0.76987,                0.82826,                0.55079,                0.84895,                0.73137,                0.80755,                0.46814,                 1.1055,                 1.3753,                0.55699,                 1.0157,               0.006931,               0.006931,               0.006931
                     33,                0.68366,                0.71004,                0.43789,                0.86484,                0.86594,                0.77176,                0.82862,                0.55079,                0.84543,                0.73403,                0.80749,                 0.4685,                 1.1057,                 1.3744,                0.55646,                 1.0157,               0.006832,               0.006832,               0.006832
                     34,                 0.6789,                0.69801,                0.43546,                0.86395,                0.86416,                0.77247,                0.82792,                0.55125,                0.84665,                0.73377,                0.80821,                0.46887,                 1.1058,                 1.3727,                0.55554,                  1.016,               0.006733,               0.006733,               0.006733
                     35,                0.67947,                 0.7009,                0.43698,                0.86408,                0.86172,                0.77207,                0.82773,                0.55071,                0.84756,                0.73169,                0.80724,                0.46763,                 1.1064,                 1.3744,                0.55613,                  1.016,               0.006634,               0.006634,               0.006634
                     36,                0.67609,                0.69715,                0.43594,                0.86416,                0.86145,                0.77143,                 0.8272,                0.55035,                0.84448,                0.73247,                0.80634,                0.46615,                 1.1087,                 1.3775,                0.55665,                 1.0162,               0.006535,               0.006535,               0.006535
                     37,                0.67308,                0.69591,                0.43166,                  0.863,                0.86201,                0.77073,                0.82775,                0.55023,                0.84729,                0.73039,                 0.8063,                0.46674,                 1.1098,                 1.3801,                0.55601,                 1.0159,               0.006436,               0.006436,               0.006436
                     38,                0.66988,                0.69291,                 0.4299,                0.86175,                0.86282,                0.77143,                0.82786,                0.55017,                0.84842,                0.72838,                0.80607,                0.46631,                 1.1112,                 1.3829,                0.55493,                 1.0164,               0.006337,               0.006337,               0.006337
                     39,                0.66592,                0.68816,                 0.4261,                 0.8613,                0.86233,                0.77278,                0.82772,                0.54955,                0.84729,                0.72924,                0.80643,                0.46676,                 1.1122,                  1.387,                0.55498,                 1.0165,               0.006238,               0.006238,               0.006238
                     40,                0.66723,                0.68884,                0.42806,                 0.8606,                0.86015,                0.77091,                0.82726,                0.54899,                0.84613,                0.72698,                0.80588,                0.46725,                 1.1141,                 1.3911,                0.55453,                 1.0171,               0.006139,               0.006139,               0.006139
                     41,                0.66706,                0.68929,                0.42772,                0.86121,                0.85746,                0.77532,                0.82793,                0.54873,                 0.8446,                0.72571,                 0.8053,                0.46639,                 1.1138,                 1.3944,                 0.5543,                 1.0168,                0.00604,                0.00604,                0.00604
                     42,                  0.661,                0.68441,                0.42144,                0.85994,                0.85953,                0.77169,                0.82691,                0.54828,                0.84463,                0.72578,                0.80545,                0.46571,                 1.1146,                 1.4007,                0.55377,                 1.0171,               0.005941,               0.005941,               0.005941
                     43,                0.66239,                0.68334,                0.42529,                0.86082,                0.85922,                0.77202,                 0.8264,                0.54793,                0.84753,                0.72479,                0.80619,                0.46594,                 1.1153,                 1.4016,                0.55325,                 1.0175,               0.005842,               0.005842,               0.005842
                     44,                 0.6588,                0.68278,                0.42276,                0.85974,                0.86042,                0.77143,                0.82588,                0.54895,                0.85024,                0.72402,                0.80601,                0.46562,                 1.1157,                 1.4011,                0.55162,                 1.0185,               0.005743,               0.005743,               0.005743
                     45,                0.65639,                0.68026,                0.42014,                0.85703,                0.86202,                0.77079,                0.82642,                0.54975,                0.84923,                0.72126,                0.80397,                0.46537,                 1.1167,                 1.4031,                0.55075,                 1.0185,               0.005644,               0.005644,               0.005644
                     46,                0.65329,                0.67897,                0.41915,                0.85721,                0.85998,                 0.7689,                0.82559,                0.54931,                  0.852,                0.71766,                0.80242,                0.46371,                 1.1182,                 1.4084,                0.55059,                 1.0193,               0.005545,               0.005545,               0.005545
                     47,                0.65318,                 0.6761,                0.41567,                0.85744,                0.86003,                0.76779,                0.82551,                0.54827,                0.85415,                0.71896,                0.80438,                0.46479,                 1.1187,                  1.409,                0.54942,                 1.0194,               0.005446,               0.005446,               0.005446
                     48,                0.65009,                 0.6731,                0.41548,                0.85648,                 0.8609,                0.76753,                0.82599,                0.54811,                0.85213,                0.71995,                0.80493,                0.46387,                 1.1206,                 1.4092,                0.54787,                 1.0206,               0.005347,               0.005347,               0.005347
                     49,                0.64983,                0.67307,                 0.4159,                0.85666,                0.85906,                0.76784,                0.82489,                0.54818,                0.84808,                0.72312,                0.80656,                0.46362,                 1.1223,                 1.4127,                0.54763,                 1.0214,               0.005248,               0.005248,               0.005248
                     50,                0.64836,                0.67251,                0.41223,                 0.8559,                0.86286,                0.76364,                0.82409,                0.54705,                0.84659,                0.72104,                 0.8042,                0.46174,                 1.1242,                 1.4182,                0.54734,                 1.0223,               0.005149,               0.005149,               0.005149
                     51,                0.64331,                0.66696,                0.40956,                0.85542,                0.86443,                 0.7639,                0.82369,                0.54697,                0.84588,                0.72078,                0.80332,                0.46122,                 1.1252,                 1.4223,                0.54582,                 1.0227,                0.00505,                0.00505,                0.00505
                     52,                0.64192,                0.66256,                 0.4089,                0.85464,                0.86472,                0.76234,                0.82391,                0.54688,                0.84464,                0.71974,                0.80256,                0.46055,                 1.1255,                 1.4274,                 0.5455,                 1.0234,               0.004951,               0.004951,               0.004951
                     53,                0.63749,                0.66372,                0.40666,                0.85432,                0.86739,                0.76112,                0.82342,                0.54727,                0.84475,                0.71935,                0.80255,                 0.4605,                 1.1257,                 1.4293,                0.54611,                 1.0233,               0.004852,               0.004852,               0.004852
                     54,                0.63863,                0.65877,                0.40536,                0.85407,                0.86751,                 0.7619,                0.82344,                0.54605,                0.84537,                0.71844,                0.80079,                0.45853,                 1.1267,                 1.4328,                0.54613,                 1.0237,               0.004753,               0.004753,               0.004753
                     55,                 0.6344,                0.65682,                0.40476,                0.85356,                0.86378,                 0.7642,                0.82447,                0.54625,                0.85025,                0.71671,                0.80137,                0.45949,                 1.1286,                 1.4331,                0.54668,                 1.0242,               0.004654,               0.004654,               0.004654
                     56,                0.63338,                0.65616,                0.40302,                0.85307,                0.86239,                0.76545,                0.82414,                0.54586,                0.85634,                0.70987,                 0.8015,                0.45907,                 1.1281,                 1.4321,                0.54679,                  1.024,               0.004555,               0.004555,               0.004555
                     57,                0.63286,                0.65628,                0.40248,                0.85292,                0.86501,                0.76228,                0.82268,                0.54626,                0.85502,                0.71039,                0.80152,                0.45951,                 1.1267,                 1.4289,                0.54639,                 1.0234,               0.004456,               0.004456,               0.004456
                     58,                0.62792,                0.65065,                0.39818,                0.85005,                0.85999,                0.76519,                0.82326,                0.54561,                0.85586,                0.71273,                0.80179,                0.45919,                 1.1286,                 1.4287,                0.54642,                 1.0236,               0.004357,               0.004357,               0.004357
                     59,                 0.6288,                0.65247,                0.39799,                0.84995,                0.85914,                0.76623,                0.82274,                0.54539,                0.85494,                0.71182,                 0.8014,                0.45999,                  1.128,                  1.428,                0.54625,                 1.0235,               0.004258,               0.004258,               0.004258
                     60,                0.62889,                0.65117,                0.40041,                0.85048,                0.85617,                0.76675,                0.82418,                0.54544,                   0.85,                0.71688,                0.80093,                0.46023,                  1.129,                 1.4285,                0.54656,                 1.0241,               0.004159,               0.004159,               0.004159
                     61,                0.62421,                0.64602,                0.39486,                0.85019,                0.85697,                0.76597,                0.82389,                0.54551,                0.85035,                0.71377,                0.80002,                0.45981,                 1.1294,                 1.4307,                0.54657,                 1.0241,                0.00406,                0.00406,                0.00406
                     62,                0.62235,                0.64316,                0.39433,                0.85065,                0.85954,                0.76455,                0.82295,                0.54549,                0.84906,                0.71325,                0.79875,                0.45888,                 1.1299,                 1.4329,                0.54623,                 1.0248,               0.003961,               0.003961,               0.003961
                     63,                0.61978,                0.64161,                0.39336,                0.84894,                0.86137,                0.76104,                0.82192,                0.54439,                0.85108,                0.71429,                0.79915,                0.45841,                 1.1311,                 1.4342,                0.54568,                 1.0258,               0.003862,               0.003862,               0.003862
                     64,                0.61818,                0.63956,                0.39004,                0.84852,                0.86446,                0.76038,                0.82219,                0.54555,                0.85278,                0.71767,                0.80134,                0.45858,                 1.1292,                 1.4361,                0.54399,                 1.0252,               0.003763,               0.003763,               0.003763
                     65,                0.61472,                0.63889,                0.38924,                0.84842,                0.86787,                0.75974,                0.82211,                0.54571,                0.85978,                0.71584,                0.80044,                0.45616,                 1.1296,                  1.439,                0.54331,                 1.0256,               0.003664,               0.003664,               0.003664
                     66,                0.61217,                0.63658,                 0.3867,                0.84686,                0.87005,                0.75766,                0.82129,                 0.5461,                0.86001,                0.71647,                0.79979,                0.45571,                 1.1295,                 1.4431,                0.54239,                 1.0251,               0.003565,               0.003565,               0.003565
                     67,                0.60965,                 0.6322,                0.38622,                0.84628,                0.86046,                0.76104,                0.82082,                0.54548,                0.85917,                0.71922,                 0.8001,                0.45545,                 1.1313,                 1.4469,                0.54269,                 1.0261,               0.003466,               0.003466,               0.003466
                     68,                0.60876,                0.63445,                0.38479,                0.84742,                0.85893,                0.76066,                0.81975,                0.54549,                0.85684,                0.72052,                0.80024,                 0.4559,                 1.1323,                 1.4495,                0.54225,                 1.0264,               0.003367,               0.003367,               0.003367
                     69,                0.60627,                 0.6298,                0.38402,                0.84552,                0.86172,                0.76026,                0.81871,                0.54539,                0.85619,                0.72078,                0.79988,                0.45604,                 1.1299,                 1.4504,                0.54235,                 1.0251,               0.003268,               0.003268,               0.003268
                     70,                0.60497,                0.62954,                0.38185,                0.84528,                0.86153,                0.76026,                  0.819,                0.54651,                0.85137,                0.72306,                0.79892,                0.45641,                 1.1299,                 1.4544,                0.54194,                 1.0252,               0.003169,               0.003169,               0.003169
                     71,                0.60242,                0.62959,                0.37853,                0.84394,                0.86218,                0.75818,                0.81803,                0.54599,                0.85031,                0.72494,                0.79909,                0.45718,                 1.1298,                 1.4582,                0.54149,                 1.0255,                0.00307,                0.00307,                0.00307
                     72,                0.60009,                0.62254,                0.37708,                 0.8439,                0.86195,                 0.7587,                0.81834,                0.54548,                0.85472,                   0.72,                 0.7993,                0.45792,                 1.1303,                 1.4609,                0.54183,                 1.0259,               0.002971,               0.002971,               0.002971
                     73,                0.59867,                0.62495,                0.37686,                0.84443,                0.86085,                0.75974,                0.81933,                0.54604,                0.85263,                0.72052,                0.79953,                 0.4574,                 1.1312,                 1.4636,                0.54211,                 1.0262,               0.002872,               0.002872,               0.002872
                     74,                0.59558,                0.61454,                0.37252,                0.84374,                0.85657,                 0.7632,                0.81932,                0.54648,                0.85279,                   0.72,                0.79911,                0.45695,                 1.1314,                 1.4653,                0.54179,                 1.0265,               0.002773,               0.002773,               0.002773
                     75,                0.59072,                0.61516,                0.37042,                0.84157,                0.86001,                   0.76,                0.81954,                0.54656,                 0.8531,                0.72156,                0.79976,                0.45743,                 1.1295,                 1.4656,                0.54105,                 1.0259,               0.002674,               0.002674,               0.002674
                     76,                0.58914,                0.61398,                0.36885,                0.84203,                0.86005,                0.76026,                0.81996,                0.54582,                0.85424,                   0.72,                0.79936,                0.45762,                 1.1285,                 1.4659,                0.54094,                 1.0264,               0.002575,               0.002575,               0.002575
                     77,                0.58885,                0.61078,                0.36841,                0.84006,                0.86154,                0.75922,                0.81833,                0.54549,                0.85451,                 0.7187,                0.79932,                0.45713,                 1.1282,                 1.4672,                0.54016,                 1.0264,               0.002476,               0.002476,               0.002476
                     78,                0.58432,                0.61201,                0.36618,                0.84143,                0.85977,                 0.7587,                0.81784,                 0.5457,                0.85648,                0.71924,                0.79946,                0.45688,                 1.1283,                 1.4695,                 0.5398,                 1.0269,               0.002377,               0.002377,               0.002377
                     79,                0.58179,                0.60863,                0.36289,                0.84025,                0.86511,                0.75798,                0.81805,                0.54461,                0.85492,                0.72026,                0.79909,                0.45672,                 1.1288,                 1.4709,                0.54094,                 1.0274,               0.002278,               0.002278,               0.002278
                     80,                0.57981,                0.60528,                0.36197,                0.83897,                0.86452,                0.75948,                0.81904,                0.54489,                0.85439,                0.72026,                0.79876,                0.45688,                   1.13,                 1.4741,                0.54105,                 1.0278,               0.002179,               0.002179,               0.002179
                     81,                0.57712,                0.59957,                 0.3595,                0.83915,                0.85945,                0.76078,                0.81899,                0.54494,                0.85367,                0.71844,                0.79707,                0.45648,                 1.1308,                 1.4763,                0.54106,                 1.0279,                0.00208,                0.00208,                0.00208
                     82,                0.57694,                0.60074,                0.35862,                0.83805,                0.86682,                0.75662,                0.81879,                0.54511,                0.85456,                0.72032,                0.79711,                0.45617,                 1.1303,                 1.4766,                0.54041,                 1.0274,               0.001981,               0.001981,               0.001981
                     83,                 0.5738,                0.59976,                 0.3577,                0.83788,                0.86878,                0.75558,                0.81929,                0.54526,                0.85583,                0.72005,                0.79892,                 0.4572,                 1.1296,                 1.4793,                0.54065,                 1.0269,               0.001882,               0.001882,               0.001882
                     84,                0.56941,                  0.597,                0.35328,                0.83665,                0.85997,                0.76156,                0.81917,                0.54457,                0.85444,                0.72026,                0.79865,                0.45648,                 1.1303,                 1.4815,                0.54114,                 1.0268,               0.001783,               0.001783,               0.001783
                     85,                0.56826,                0.59452,                0.35371,                0.83578,                0.86818,                0.75818,                0.81936,                0.54465,                0.85335,                0.71941,                0.79822,                 0.4563,                 1.1305,                 1.4833,                0.54115,                 1.0268,               0.001684,               0.001684,               0.001684
                     86,                0.56321,                0.59229,                0.34977,                0.83546,                0.86866,                0.76026,                 0.8209,                0.54545,                0.85541,                0.72026,                0.79919,                0.45698,                 1.1311,                 1.4865,                0.54163,                 1.0266,               0.001585,               0.001585,               0.001585
                     87,                0.55982,                0.58816,                0.34629,                0.83402,                0.86695,                0.76052,                0.82169,                0.54577,                0.85401,                0.72208,                0.79987,                0.45747,                 1.1326,                 1.4902,                0.54098,                  1.027,               0.001486,               0.001486,               0.001486
                     88,                0.55746,                0.58562,                0.34496,                 0.8338,                0.86763,                0.75761,                0.82039,                0.54495,                0.85393,                0.71974,                0.79824,                0.45778,                 1.1332,                 1.4944,                0.54166,                  1.027,               0.001387,               0.001387,               0.001387
                     89,                0.55565,                0.58562,                0.34209,                0.83373,                0.86622,                0.75848,                0.82007,                  0.545,                0.85365,                0.72052,                0.79816,                0.45752,                 1.1323,                 1.4963,                0.54184,                 1.0268,               0.001288,               0.001288,               0.001288
                     90,                0.55097,                0.57972,                0.33864,                 0.8323,                0.86321,                0.76053,                0.81952,                0.54534,                0.85611,                0.72078,                0.79947,                0.45818,                  1.131,                 1.4991,                0.54096,                 1.0265,               0.001189,               0.001189,               0.001189
                     91,                0.55586,                0.59659,                0.34922,                0.82772,                0.86103,                 0.7596,                0.81933,                0.54585,                0.85456,                0.71948,                 0.7985,                0.45787,                 1.1311,                 1.4999,                0.54157,                 1.0266,                0.00109,                0.00109,                0.00109
                     92,                0.54812,                0.58894,                 0.3445,                0.82508,                0.86137,                0.76012,                0.81983,                0.54615,                0.85183,                0.71974,                0.79948,                0.45855,                 1.1316,                 1.5012,                0.54176,                 1.0272,               0.000991,               0.000991,               0.000991
                     93,                0.54096,                0.58484,                 0.3385,                0.82267,                0.85866,                 0.7587,                0.81977,                0.54618,                  0.856,                0.71688,                 0.7996,                0.45855,                 1.1324,                 1.5034,                0.54206,                 1.0277,               0.000892,               0.000892,               0.000892
                     94,                0.53791,                0.57973,                0.33557,                0.82208,                0.85861,                0.75974,                 0.8202,                0.54671,                0.85304,                0.71792,                0.79871,                0.45889,                 1.1311,                 1.5068,                0.54224,                 1.0276,               0.000793,               0.000793,               0.000793
                     95,                0.53202,                0.57358,                 0.3325,                0.81981,                0.85985,                0.75922,                0.82044,                0.54656,                 0.8559,                0.71662,                0.79853,                0.45838,                 1.1298,                 1.5099,                0.54218,                 1.0272,               0.000694,               0.000694,               0.000694
                     96,                0.52868,                0.57449,                0.32974,                 0.8205,                0.85845,                0.75771,                0.82033,                0.54726,                0.85703,                0.71779,                0.79942,                0.45876,                 1.1286,                 1.5124,                0.54281,                 1.0266,               0.000595,               0.000595,               0.000595
                     97,                0.52305,                0.56525,                0.32514,                 0.8185,                0.85675,                0.75844,                0.82035,                0.54811,                0.85707,                0.71688,                0.79802,                0.45868,                 1.1291,                 1.5154,                0.54304,                 1.0275,               0.000496,               0.000496,               0.000496
                     98,                0.51843,                0.56566,                0.31981,                0.81725,                0.85522,                0.75844,                0.81978,                0.54888,                 0.8579,                0.71481,                0.79637,                0.45897,                 1.1296,                 1.5188,                0.54369,                 1.0282,               0.000397,               0.000397,               0.000397
                     99,                0.51395,                0.56084,                0.31622,                0.81602,                 0.8541,                0.75922,                0.81951,                0.54916,                0.85781,                0.71298,                 0.7957,                0.45921,                 1.1302,                  1.523,                0.54414,                 1.0288,               0.000298,               0.000298,               0.000298
                    100,                0.50833,                0.55584,                 0.3103,                0.81445,                 0.8543,                0.75896,                0.81992,                0.54965,                0.85618,                0.71325,                0.79522,                0.45894,                 1.1306,                 1.5273,                0.54512,                 1.0296,               0.000199,               0.000199,               0.000199
